-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/9e9b9a0fd0df2b5c06f6aca237be41bc/transformed/jetified-postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d051c0974f82b09da9dff3243b893083/transformed/jetified-supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/87928de5f906a6b7aa3e8196bc3ee111/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5f3573fd7631e12a0f95637e04a5f0d0/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/a7996d2f78378e4d41561dc928c61f68/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/14155387184e7717b4b54dab5ef2fdd7/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/560967425afb1ce4b732cc603e11a42c/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/aad7afb6c6a330332b7be03fba404309/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/eb84d6a816c4ff85824ce03badb972e1/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd7ea8b906950cb719d25e5132e65ef2/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/5bacfc454293df3d9039a4e2db2cc8da/transformed/jetified-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/6c88bbb35ab225d92060cf530a1be0c2/transformed/jetified-savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/f6e7d6fc143b1e86ecb7f8f1dc494570/transformed/jetified-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3156c16ce60988081391a75ab0b97f9d/transformed/jetified-runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/eea75cc20ae62fec7279ca2adc1e3d81/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/6d5e35546f76373b1535cab6703266a1/transformed/jetified-lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/ccb398fb2d1ab5ba02301ded51b8d4f9/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/d37bde5f6c844be22682e2a6d082648c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/42e79217e2d60df36f05c7a3d09f1873/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5288847d289e2c05537a3f98438f67d1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/1d7404a19811252d6e5fbe439605a2c0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/7b4814b49bfb6d66c8755ce77315acc4/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/e8077bc7aed59c0a68af53ccdfbefc3a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cfaff39c20ccc615a6b4ef389afe814c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c0357e91a437d5e6b42dc5100b5c6b57/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/d603a6e5e96b566a5b1c2b42645a2f3e/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/31f79d7fd04eb0b53c27c80757004e0b/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/4a1c20b60ce5a93487c8352dbbd486b2/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/814369f648a037e99c28a505c6778ca7/transformed/jetified-lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/d6062b21e37059a4acf015bd5ba8cbea/transformed/jetified-lifecycle-service-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/9e2fd796b36d19f88828c9a575012483/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/26d452bb4c0eeb788383226f464ef2c1/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/b44f5b3afc4552f2843695a8932363da/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/4bea23a1d62f23d26f90a72fbae11f38/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0662879a6e25d5c06bdc019f116f6402/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5c3dd3ce201b1310d1a9a9f872bbf262/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a1f4a296309d29bdeabe6e3e11d2157e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0fa6739e48912aab3063d830f5a0cc57/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/f7bffdc5633e88b15115fe76341f45de/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/42afdbdaa22dd0389ffc49dd4152d32d/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
